19/09/2010,00:00:00,20,2596,Marcelo Bellott
20/09/2010,00:00:00,20,2596,Marcelo Bellott
21/09/2010,00:00:00,20,2596,Marcelo Bellott
22/09/2010,00:00:00,20,2596,Marcelo Bellott
27/09/2010,00:00:00,20,2596,Marcelo Bellott
28/09/2010,00:00:00,8,96362,Marcelo Bellott
29/09/2010,00:00:00,8,96362,Marcelo Bellott
30/09/2010,00:00:00,8,96362,Marcelo Bellott
01/10/2010,00:00:00,8,96362,Marcelo Bellott
02/10/2010,00:00:00,8,96362,Marcelo Bellott
03/10/2010,00:00:00,8,96362,Marcelo Bellott
04/10/2010,00:00:00,8,96362,Marcelo Bellott
08/10/2010,00:00:00,12,4859,Marcelo Bellott
10/10/2010,00:00:00,22,6726,Marcelo Bellott
11/10/2010,00:00:00,27,7391,Marcelo Bellott
12/10/2010,00:00:00,22,6726,Marcelo Bellott
14/10/2010,00:00:00,33,1266,Marcelo Bellott
15/10/2010,00:00:00,57,7705,Marcelo Bellott
16/10/2010,00:00:00,33,1266,Marcelo Bellott
17/10/2010,00:00:00,33,1266,Marcelo Bellott
18/10/2010,00:00:00,33,1266,Marcelo Bellott
19/10/2010,00:00:00,48,9562,Marcelo Bellott
20/10/2010,00:00:00,41,8096,Marcelo Bellott
09/11/2010,00:00:00,108,916,Marcelo Bellott
10/12/2010,00:00:00,112,613,Marcelo Bellott
11/12/2010,00:00:00,94,4372,Marcelo Bellott
12/12/2010,00:00:00,73,4898,Marcelo Bellott
13/12/2010,00:00:00,57,7705,Marcelo Bellott
14/12/2010,00:00:00,53,3543,Marcelo Bellott
15/12/2010,00:00:00,48,9562,Marcelo Bellott
16/12/2010,00:00:00,48,9562,Marcelo Bellott
17/12/2010,00:00:00,54,236,Marcelo Bellott
18/12/2010,00:00:00,89,7615,Marcelo Bellott
19/12/2010,00:00:00,83,8621,Marcelo Bellott
20/12/2010,00:00:00,53,3543,Marcelo Bellott
21/12/2010,00:00:00,70,8585,Marcelo Bellott
22/12/2010,00:00:00,76,2834,Marcelo Bellott
23/12/2010,00:00:00,41,1981,Marcelo Bellott
24/12/2010,00:00:00,37,6972,Marcelo Bellott
25/12/2010,00:00:00,41,7075,Marcelo Bellott
26/12/2010,00:00:00,31,9584,Marcelo Bellott
27/12/2010,00:00:00,94,7505,Marcelo Bellott
28/12/2010,00:00:00,80,5363,Marcelo Bellott
29/12/2010,00:00:00,85,6095,Marcelo Bellott
30/12/2010,00:00:00,76,9269,Marcelo Bellott
01/01/2011,00:00:00,66,6696,Marcelo Bellott
02/01/2011,00:00:00,62,2079,Marcelo Bellott
03/01/2011,00:00:00,64,2868,Marcelo Bellott
04/01/2011,00:00:00,62,5045,Marcelo Bellott
05/01/2011,00:00:00,66,2222,Marcelo Bellott
06/01/2011,00:00:00,97,2962,Marcelo Bellott
07/01/2011,00:00:00,83,8621,Marcelo Bellott
08/01/2011,00:00:00,87,3628,Marcelo Bellott
09/01/2011,00:00:00,108,916,Marcelo Bellott
10/01/2011,00:00:00,118,22,Marcelo Bellott
11/01/2011,00:00:00,153,222,Marcelo Bellott
12/01/2011,00:00:00,161,305,Marcelo Bellott
13/01/2011,00:00:00,165,792,Marcelo Bellott
14/01/2011,00:00:00,138,973,Marcelo Bellott
15/01/2011,00:00:00,151,772,Marcelo Bellott
16/01/2011,00:00:00,208,099,Marcelo Bellott
17/01/2011,00:00:00,169,575,Marcelo Bellott
18/01/2011,00:00:00,260,818,Marcelo Bellott
19/01/2011,00:00:00,280,803,Marcelo Bellott
20/01/2011,00:00:00,301,812,Marcelo Bellott
21/01/2011,00:00:00,312,718,Marcelo Bellott
22/01/2011,00:00:00,323,902,Marcelo Bellott
23/01/2011,00:00:00,323,902,Marcelo Bellott
24/01/2011,00:00:00,260,818,Marcelo Bellott
25/01/2011,00:00:00,232,628,Marcelo Bellott
26/01/2011,00:00:00,273,695,Marcelo Bellott
27/01/2011,00:00:00,424,257,Marcelo Bellott
28/01/2011,00:00:00,360,417,Marcelo Bellott
29/01/2011,00:00:00,314,932,Marcelo Bellott
30/01/2011,00:00:00,417,379,Marcelo Bellott
31/01/2011,00:00:00,417,379,Marcelo Bellott
01/02/2011,00:00:00,526,725,Marcelo Bellott
02/02/2011,00:00:00,499,49,Marcelo Bellott
03/02/2011,00:00:00,413,293,Marcelo Bellott
04/02/2011,00:00:00,318,275,Marcelo Bellott
05/02/2011,00:00:00,316,044,Marcelo Bellott
06/02/2011,00:00:00,316,044,Marcelo Bellott
07/02/2011,00:00:00,322,771,Marcelo Bellott
08/02/2011,00:00:00,206,408,Marcelo Bellott
09/02/2011,00:00:00,174,169,Marcelo Bellott
10/02/2011,00:00:00,146,028,Marcelo Bellott
11/02/2011,00:00:00,138,973,Marcelo Bellott
12/02/2011,00:00:00,123,907,Marcelo Bellott
